"Reference","Year","peer.review","search","Location","USA","Global.Region","Method","Conventional..Molecular..or.Immunologic","MDL.ALOD.LOD","Below.MDL","MDL.units","Sample.Volume","kingdom","class","order","family","genius","Animal.common.name","Animal.Latin.Name"
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Podicipediformes","Podicipedidae","Aechmophorus","Clark's grebe",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Charadriiformes","Alcidae","Uria","Common murre",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Charadriiformes","Laridae","Larus","Glaucous-winged gull",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Strigiformes","Strigidae","Bubo","Great horned owl",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Pelecaniformes","Ardeidae","Butorides","Green heron",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Anseriformes","Anatidae","Anas","Mallard",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","","","Mourning dove ",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Mammal","Carnivora","Procyonidae","Procyon","Raccoon",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Accipitriformes","Accipitridae","Buteo","Red-tailed hawk",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Anseriformes","Anatidae","Oxyura","Ruddy duck",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Pelecaniformes","Ardeidae","Egretta","Snowy egret",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Procellariiformes","Procellariidae","Puffinus","Sooty shearwater",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Anseriformes","Anatidae","Melanitta","Surf scoter",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Accipitriformes","Cathartidae","Cathartes","Turkey vulture",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Mammal","Didelphimorphia","Didelphidae","Didelphis","Virginia opossum",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Gruiformes","Rallidae","Rallus","Virginia rail",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Podicipedidae","Aechmophorus","Aechmophoru","Western grebe",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Charadriiformes","Laridae","Larus","Western gull",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Strigidae","Striginae","Megascops","Western screech owl",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g","Animal","Bird","Passeriformes","Corvidae","Aphelocoma","Western scrub jay",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","Charadriiformes","","","",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","Duck","","",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","Grebe","","","",""
"Siembieda et al.",2011,"yes","Google Scholar","USA, California, San Francisco Bay","yes","North America","PCR, biochemical, cultrure broth and plate","Molecular",NA,NA,NA,"<5 g",NA,"Avian","","","Loon","",""
"Sippy et al.",2012,"yes","Google Scholar","USA, Iowa, centra, farms","yes","North America","PCR (16S rRNA 816 bp 854 bp variable, mapA 417 bp, tetO 559 bp, cjsa0191 1920 bp, pTet0048 3438 bp, gyrA 219 bp) culture broth and plate","Molecular",NA,NA,NA,"swab variable","Animal","Bird","Passeriformes","Passeridae","Passer","House sparrow","Passer domesticus"
"Sippy et al.",2012,"yes","Google Scholar","USA, Iowa, centra, farms","yes","North America","PCR (16S rRNA 816 bp 854 bp variable, mapA 417 bp, tetO 559 bp, cjsa0191 1920 bp, pTet0048 3438 bp, gyrA 219 bp) culture broth and plate","Molecular",NA,NA,NA,"swab variable",NA,"Avian","","","","White-throated sparrow ","Zonotrichia albicollis"
"Vogt, N. A.",2021,"Thesis","Google Scholar","Canada, Ontario, Guelph/Cambridge, swine farms","no","North America","PCR (ceuE), membraine filteration, culture broth and plate","Molecular",NA,NA,NA,NA,"Animal","Mammal","Carnivora","Procyonidae","Procyon","Raccoon","Procyon lotor"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Hirundinidae","Hirundo","Barn swallow","Hirundo rustica"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","Barred warbler","Sylvia nisoria"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Muscicapidae","Phoenicurus","Black redstart","Phoenicurus ochruros"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Charadriiformes","Laridae","Chroicocephalus","Black-headed gull","Larus ridibundus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Paridae","Cyanistes","Blue tit","Parus caeruleus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Bluethroat","Luscinia svecica"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Strigiformes","Strigidae","Aegolius","Boreal owl","Aegolius funereus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Fringillidae","Fringilla","Brambling","Fringilla montifringilla"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Brant goose","Branta bernicla"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Broad-billed sandpiper","Limicola falcinellus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Bucephala clangula","Sylvia borin"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Paridae","Periparus","Coal tit","Parus ater"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Muscicapidae","Ficedula","Collared flycatcher","Ficedula albicollis"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Turdidae","Turdus","Common blackbird","Turdus merula"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Fringillidae","Fringilla","Common chaffinch","Fringilla coelebs"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Phylloscopidae","Phylloscopus","Common chiffchaff","Phylloscopus collybita"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common cuckoo","Cuculus canorus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common eider","Somateria mollissima"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Locustellidae","Locustella","Common grasshopper warbler","Locustella naevia"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common greenshank","Tringa nebularia"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Hirundinidae","Delichon","Common house martin","Delichon urbica"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Fringillidae","Linaria","Common linnet","Carduelis cannabina"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","Common redpool","Carduelis flammea"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Muscicapidae","Phoenicurus","Common redstart","Phoenicurus phoenicurus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Emberizidae","Emberiza","Common reed bunting","Emberiza schoeniclus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common ringed plover","Charadrius hiaticula"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Fringillidae","Carpodacus","Common rosefinch","Carpodacus erythrinus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common sandpiper","Actitis hypoleucos"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Common snipe","Gallinago gallinago"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Sylviidae","Sylvia","Common whitethroat","Sylvia communis"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Columbiformes","Columbinae","Columba","Common wood pigeon","Columba palumbus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Curlew sandpiper","Calidris ferruginea"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,NA,"Avian","","","","Dunlin","Calidris alpina"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Prunellidae","Prunella","Dunnock","Prunella modularis"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"","","","","","Dusky warbler","Phylloscopus fuscatus"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Sylviidae","Sylvia","Eurasian blackcap","Sylvia atricapilla"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Corvidae","Coloeus","Eurasian jackdaw","Corvus monedula"
"Waldenstrom et al.",2002,"yes","review","Sweden, Oland, Oteby Bird Observatory","no","Europe","PCR, Biochemical, plate culture, outside lab, standard method","Molecular",NA,NA,NA,NA,"Animal","Bird","Passeriformes","Acrocephalidae","Acrocephalus","Eurasian reed warbler","Acrocephalus scirpaceus"
